  ACCEPT                      { return symbol(ACCEPT                  ); } 
  QUOTE                       { return symbol(QUOTE                   ); } 
  QUOTES                      { return symbol(QUOTES                  ); } 
  RANDOM                      { return symbol(RANDOM                  ); } 
  READ                        { return symbol(READ                    ); } 
  READY                       { return symbol(READY                   ); } 
  RECORD                      { return symbol(RECORD                  ); } 
  RECORDING                   { return symbol(RECORDING               ); } 
  RECORDS                     { return symbol(RECORDS                 ); } 
  RECURSIVE                   { return symbol(RECURSIVE               ); } 
  REDEFINES                   { return symbol(REDEFINES               ); } 
  REEL                        { return symbol(REEL                    ); } 
  REFERENCE                   { return symbol(REFERENCE               ); } 
  REFERENCES                  { return symbol(REFERENCES              ); } 
  RELATIVE                    { return symbol(RELATIVE                ); } 
  RELEASE                     { return symbol(RELEASE                 ); } 
  RELOAD                      { return symbol(RELOAD                  ); } 
  REMAINDER                   { return symbol(REMAINDER               ); } 
  REMOVAL                     { return symbol(REMOVAL                 ); } 
  RENAMES                     { return symbol(RENAMES                 ); } 
  REPLACE                     { return symbol(REPLACE                 ); } 
  REPLACING                   { return symbol(REPLACING               ); } 
  REPOSITORY                  { return symbol(REPOSITORY              ); } 
  RERUN                       { return symbol(RERUN                   ); } 
  RESERVE                     { return symbol(RESERVE                 ); } 
  RESET                       { return symbol(RESET                   ); } 
  RETURN                      { return symbol(RETURN                  ); } 
  RETURN-CODE                 { return symbol(RETURN-CODE             ); } 
  RETURNING                   { return symbol(RETURNING               ); } 
  REVERSED                    { return symbol(REVERSED                ); } 
  REWIND                      { return symbol(REWIND                  ); } 
  REWRITE                     { return symbol(REWRITE                 ); } 
  RIGHT                       { return symbol(RIGHT                   ); } 
  ROUNDED                     { return symbol(ROUNDED                 ); } 
  RUN                         { return symbol(RUN                     ); } 
  SAME                        { return symbol(SAME                    ); } 
  SD                          { return symbol(SD                      ); } 
  SEARCH                      { return symbol(SEARCH                  ); } 
  SECTION                     { return symbol(SECTION                 ); } 
  SECURITY                    { return symbol(SECURITY                ); } 
  SEGMENT-LIMIT               { return symbol(SEGMENT-LIMIT           ); } 
  SELECT                      { return symbol(SELECT                  ); } 
  SELF                        { return symbol(SELF                    ); } 
  SENTENCE                    { return symbol(SENTENCE                ); } 
  SEPARATE                    { return symbol(SEPARATE                ); } 
  SEQUENCE                    { return symbol(SEQUENCE                ); } 
  SEQUENTIAL                  { return symbol(SEQUENTIAL              ); } 
  SERVICE                     { return symbol(SERVICE                 ); } 
  SET                         { return symbol(SET                     ); } 
  SHIFT-IN                    { return symbol(SHIFT-IN                ); } 
  SHIFT-OUT                   { return symbol(SHIFT-OUT               ); } 
  SIGN                        { return symbol(SIGN                    ); } 
  SIZE                        { return symbol(SIZE                    ); } 
  SKIP1                       { return symbol(SKIP1                   ); } 
  SKIP2                       { return symbol(SKIP2                   ); } 
  SKIP3                       { return symbol(SKIP3                   ); } 
  SORT                        { return symbol(SORT                    ); } 
  SORT-CONTROL                { return symbol(SORT-CONTROL            ); } 
  SORT-CORE-SIZE              { return symbol(SORT-CORE-SIZE          ); } 
  SORT-FILE-SIZE              { return symbol(SORT-FILE-SIZE          ); } 
  SORT-MERGE                  { return symbol(SORT-MERGE              ); } 
  SORT-MESSAGE                { return symbol(SORT-MESSAGE            ); } 
  SORT-MODE-SIZE              { return symbol(SORT-MODE-SIZE          ); } 
  SORT-RETURN                 { return symbol(SORT-RETURN             ); } 
  SOURCE-COMPUTER             { return symbol(SOURCE-COMPUTER         ); } 
  SPACE                       { return symbol(SPACE                   ); } 
  SPACES                      { return symbol(SPACES                  ); } 
  SPECIAL-NAMES               { return symbol(SPECIAL-NAMES           ); } 
  SQL                         { return symbol(SQL                     ); } 
  STANDARD                    { return symbol(STANDARD                ); } 
  STANDARD-1                  { return symbol(STANDARD-1              ); } 
  STANDARD-2                  { return symbol(STANDARD-2              ); } 
  START                       { return symbol(START                   ); } 
  STATUS                      { return symbol(STATUS                  ); } 
  STOP                        { return symbol(STOP                    ); } 
  STRING                      { return symbol(STRING                  ); } 
  SUBTRACT                    { return symbol(SUBTRACT                ); } 
  SUPER                       { return symbol(SUPER                   ); } 
  SUPPRESS                    { return symbol(SUPPRESS                ); } 
  SYMBOLIC                    { return symbol(SYMBOLIC                ); } 
  SYNC                        { return symbol(SYNC                    ); } 
  SYNCHRONIZED                { return symbol(SYNCHRONIZED            ); } 
  TALLY                       { return symbol(TALLY                   ); } 
  TALLYING                    { return symbol(TALLYING                ); } 
  TAPE                        { return symbol(TAPE                    ); } 
  TEST                        { return symbol(TEST                    ); } 
  THAN                        { return symbol(THAN                    ); } 
  THEN                        { return symbol(THEN                    ); } 
  THROUGH                     { return symbol(THROUGH                 ); } 
  THRU                        { return symbol(THRU                    ); } 
  TIME                        { return symbol(TIME                    ); } 
  TIMES                       { return symbol(TIMES                   ); } 
  TITLE                       { return symbol(TITLE                   ); } 
  TO                          { return symbol(TO                      ); } 
  TOP                         { return symbol(TOP                     ); } 
  TRACE                       { return symbol(TRACE                   ); } 
  TRAILING                    { return symbol(TRAILING                ); } 
  TRUE                        { return symbol(TRUE                    ); } 
  TYPE                        { return symbol(TYPE                    ); } 
  UNIT                        { return symbol(UNIT                    ); } 
  UNSTRING                    { return symbol(UNSTRING                ); } 
  UNTIL                       { return symbol(UNTIL                   ); } 
  UP                          { return symbol(UP                      ); } 
  UPON                        { return symbol(UPON                    ); } 
  USAGE                       { return symbol(USAGE                   ); } 
  USE                         { return symbol(USE                     ); } 
  USING                       { return symbol(USING                   ); } 
  VALUE                       { return symbol(VALUE                   ); } 
  VALUES                      { return symbol(VALUES                  ); } 
  VARYING                     { return symbol(VARYING                 ); } 
  WHEN                        { return symbol(WHEN                    ); } 
  WHEN-COMPILED               { return symbol(WHEN-COMPILED           ); } 
  WITH                        { return symbol(WITH                    ); } 
  WORDS                       { return symbol(WORDS                   ); } 
  WORKING-STORAGE             { return symbol(WORKING-STORAGE         ); } 
  WRITE                       { return symbol(WRITE                   ); } 
  WRITE-ONLY                  { return symbol(WRITE-ONLY              ); } 
  XML                         { return symbol(XML                     ); } 
  XML-CODE                    { return symbol(XML-CODE                ); } 
  XML-EVENT                   { return symbol(XML-EVENT               ); } 
  XML-NAMESPACE               { return symbol(XML-NAMESPACE           ); } 
  XML-NAMESPACE-PREFIX        { return symbol(XML-NAMESPACE-PREFIX    ); } 
  XML-NNAMESPACE              { return symbol(XML-NNAMESPACE          ); } 
  XML-NNAMESPACE-PREFIX       { return symbol(XML-NNAMESPACE-PREFIX   ); } 
  XML-NTEXT                   { return symbol(XML-NTEXT               ); } 
  XML-SCHEMA                  { return symbol(XML-SCHEMA              ); } 
  XML-TEXT                    { return symbol(XML-TEXT                ); } 
  ZERO                        { return symbol(ZERO                    ); } 
  ZEROES                      { return symbol(ZEROES                  ); } 
  ZEROS                       { return symbol(ZEROS                   ); } 

  CD                          { return reservedStd(); }
  CF                          { return reservedStd(); }
  CH                          { return reservedStd(); }
  CLOCK-UNITS                 { return reservedStd(); }
  COLUMN                      { return reservedStd(); }
  COMMUNICATION               { return reservedStd(); }
  CONTROL                     { return reservedStd(); }
  CONTROLS                    { return reservedStd(); }
  DE                          { return reservedStd(); }
  DESTINATION                 { return reservedStd(); }
  DETAIL                      { return reservedStd(); }
  DISABLE                     { return reservedStd(); }
  EGI                         { return reservedStd(); }
  EMI                         { return reservedStd(); }
  ENABLE                      { return reservedStd(); }
  END-RECEIVE                 { return reservedStd(); }
  ESI                         { return reservedStd(); }
  FINAL                       { return reservedStd(); }
  GROUP                       { return reservedStd(); }
  HEADING                     { return reservedStd(); }
  INDICATE                    { return reservedStd(); }
  INITIATE                    { return reservedStd(); }
  LAST                        { return reservedStd(); }
  LIMIT                       { return reservedStd(); }
  LIMITS                      { return reservedStd(); }
  LINE-COUNTER                { return reservedStd(); }
  MESSAGE                     { return reservedStd(); }
  NUMBER                      { return reservedStd(); }
  PAGE-COUNTER                { return reservedStd(); }
  PF                          { return reservedStd(); }
  PH                          { return reservedStd(); }
  PLUS                        { return reservedStd(); }
  PRINTING                    { return reservedStd(); }
  PURGE                       { return reservedStd(); }
  QUEUE                       { return reservedStd(); }
  RD                          { return reservedStd(); }
  RECEIVE                     { return reservedStd(); }
  REPORT                      { return reservedStd(); }
  REPORTING                   { return reservedStd(); }
  REPORTS                     { return reservedStd(); }
  RF                          { return reservedStd(); }
  RH                          { return reservedStd(); }
  SEGMENT                     { return reservedStd(); }
  SEND                        { return reservedStd(); }
  SOURCE                      { return reservedStd(); }
  SUB-QUEUE-1                 { return reservedStd(); }
  SUB-QUEUE-2                 { return reservedStd(); }
  SUB-QUEUE-3                 { return reservedStd(); }
  SUM                         { return reservedStd(); }
  TABLE                       { return reservedStd(); }
  TERMINAL                    { return reservedStd(); }
  TERMINATE                   { return reservedStd(); }
  TEXT                        { return reservedStd(); }

  ACTIVE-CLASS                { return reservedFuture(); }            
  ALIGNED                     { return reservedFuture(); }
  ALLOCATE                    { return reservedFuture(); }
  ANYCASE                     { return reservedFuture(); }
  B-AND                       { return reservedFuture(); }
  B-NOT                       { return reservedFuture(); }
  B-OR                        { return reservedFuture(); }
  B-XOR                       { return reservedFuture(); }
  BASED                       { return reservedFuture(); }
  BINARY-CHAR                 { return reservedFuture(); }
  BINARY-DOUBLE               { return reservedFuture(); }
  BINARY-LONG                 { return reservedFuture(); }
  BINARY-SHORT                { return reservedFuture(); }
  BIT                         { return reservedFuture(); }
  BOOLEAN                     { return reservedFuture(); }
  COL                         { return reservedFuture(); }
  COLS                        { return reservedFuture(); }
  COLUMNS                     { return reservedFuture(); }
  CONDITION                   { return reservedFuture(); }
  CONSTANT                    { return reservedFuture(); }
  CRT                         { return reservedFuture(); }
  CURSOR                      { return reservedFuture(); }
  DATA-POINTER                { return reservedFuture(); }
  DEFAULT                     { return reservedFuture(); }
  EC                          { return reservedFuture(); }
  END-ACCEPT                  { return reservedFuture(); }
  END-DISPLAY                 { return reservedFuture(); }
  EO                          { return reservedFuture(); }
  EXCEPTION-OBJECT            { return reservedFuture(); }
  FLOAT-EXTENDED              { return reservedFuture(); }
  FLOAT-LONG                  { return reservedFuture(); }
  FLOAT-SHORT                 { return reservedFuture(); }
  FORMAT                      { return reservedFuture(); }
  FREE                        { return reservedFuture(); }
  FUNCTION-ID                 { return reservedFuture(); }
  GET                         { return reservedFuture(); }
  INTERFACE                   { return reservedFuture(); }
  INTERFACE-ID                { return reservedFuture(); }
  LOCALE                      { return reservedFuture(); }
  MINUS                       { return reservedFuture(); }
  NESTED                      { return reservedFuture(); }
  OBJECT-REFERENCE            { return reservedFuture(); }
  OPTIONS                     { return reservedFuture(); }
  PRESENT                     { return reservedFuture(); }
  PROGRAM-POINTER             { return reservedFuture(); }
  PROPERTY                    { return reservedFuture(); }
  PROTOTYPE                   { return reservedFuture(); }
  RAISE                       { return reservedFuture(); }
  RAISING                     { return reservedFuture(); }
  RESUME                      { return reservedFuture(); }
  RETRY                       { return reservedFuture(); }
  SCREEN                      { return reservedFuture(); }
  SHARING                     { return reservedFuture(); }
  SOURCES                     { return reservedFuture(); }
  SYSTEM-DEFAULT              { return reservedFuture(); }
  TYPEDEF                     { return reservedFuture(); }
  UNIVERSAL                   { return reservedFuture(); }
  UNLOCK                      { return reservedFuture(); }
  USER-DEFAULT                { return reservedFuture(); }
  VAL-STATUS                  { return reservedFuture(); }
  VALID                       { return reservedFuture(); }
  VALIDATE                    { return reservedFuture(); }
  VALIDATE-STATUS             { return reservedFuture(); }
